,store_id,store_type,store_brand,store_name,store_addr,store_geo_lat,store_geo_lng
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����Ÿ����,���� ���빮�� ���ҹ��� 21 ����Ÿ�� 1��,37.55989426,126.9640858
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ��ǻ����,���� �������� ��ȸ���74�� 12 ���ߺ��� 1��,37.53008928,126.9210615
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ũŸ����,���� ��걸 �������� 67,37.52486281,126.9704127
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����Ʒ���������,���� ������ ���ַ� 425,37.50111721,127.0430583
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����γ��ܺ���R��,���� �߱� ������ 51,37.5664929,126.9836818
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������̺���,���� ���ı� ��η� 10 �������̺���,37.47861732,127.1191067
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ�ABLŸ����,���� �������� �ǻ���� 147 ���ǵ�ABLŸ�� 1��,37.51882199,126.9278393
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ������ �������8�� 31 ����SKV1 2�� 1�� 101~107ȣ,37.54718811,127.0663258
0,-,Ŀ��������,��Ÿ����,��Ÿ���� Ȳ��ĳ����,���� �߱� û��õ�� 400 �̸�Ʈ 1��,37.57081055,127.0214639
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���������,���� ���ʱ� �����߾ӷ� 164 1��,37.49636572,127.0133789
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ø����ѹ̸���,���� ���ı� �ߴ�� 68 �ѹ̸� ������ 1��,37.49156539,127.1164372
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� �߱� ���� 101,37.56086249,126.9831045
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���μ�����,���� ���α� ����5�� 30,37.57167434,126.9807032
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����߾ӷ���,"���� ���ʱ� �����߾ӷ� 225 1,2��",37.5016276,127.011526
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���빮�� ���̷�35�� 10 e���Ѽ������4���� �� 1��,37.55864165,126.9559728
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������μ�������,���� ������ ������� 446,37.51136781,127.0485167
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������������,���� ������ ������� 134 ������ P&SŸ�� 1��,37.49937533,127.0338034
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ȷ���,"���� ���α� �����ȷ� 92 ��ȭ�� ���ǽþƺ��� 1, 2��",37.56969962,126.974908
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ξ�Ʈ��,���� ���α� ������ 110,37.58297099,127.0039017
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ھư�����,���� ���ʱ� ����� 69 Ŵ��Ŭ�� 1��,37.5102605,127.0069708
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� �߱� ������ 21 �ڿ��� ���� 1��,37.56785487,126.9787423
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ﷰŰ��,���� ������ ����� 183,37.49223519,127.0394079
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʹ���â��,���� �߱� �������12�� 12,37.56162675,126.976921
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������ѱ�������,���� �߱� ������ 50 1��,37.5656387,126.9833258
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������ũ��Ƽ��,���� �������� ���η� 775 ���̽�������ũ��Ƽ 1-105ȣ,37.51474642,126.8975368
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ���빮�� ������ 50,37.56380644,126.9429309
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ｚ���ɰ�����,���� ������ �������87�� 33 ���� 1��,37.50982483,127.0579268
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���������,���� ���α� ��ȭ���� 13 ������� 1��,37.56969434,126.9916655
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ο���,���� ���빮�� ������3�� 470,37.5612702,126.9630121
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ķ����,���� ���ʱ� ���ʴ��74�� 29 �����Ķ�� ��1�� ��106ȣ,37.49494259,127.0274263
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����NC,���� ���α� �����߾ӷ� 152,37.50116014,126.882773
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ��Ͻ���,���� �������� ����� 11,37.52791083,126.9202388
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������Ÿ����,���� ��õ�� ���������1�� 128,37.47723652,126.8836952
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����Ʈ���̴�����,���� ����� �����3�� 17,37.62794576,127.0613752
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ġ��Ÿ���,���� ������ �Ｚ�� 402,37.50336796,127.0588345
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̾�Ʈ������,���� ���빮�� ���̷� 129 1~2��,37.5564819,126.940327
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������������,���� ���ʱ� ���μ�ȯ��323�� 1 1��,37.48113795,127.013504
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭ����ü����,���� ���α� ���� 6,37.56984163,126.9780961
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��7������,���� ��õ�� �񵿼��� 213 ���Ǻ��������� 1�� 107ȣ,37.52801699,126.8706157
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����伺����,���� ���ı� ���ʼ���� 6,37.51684186,127.1131514
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ġ����,���� ������ ���μ�ȯ�� 2936 ���÷����� 107ȣ,37.49334891,127.0619166
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��5������,���� ��õ�� �񵿵��� 411 �ο��׸�Ÿ��3�� 116ȣ,37.53672622,126.8822136
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ ������� 537-17 ������������Ʈ����Ʈ �󰡵� 14ȣ,37.54296206,127.099659
0,-,Ŀ��������,��Ÿ����,��Ÿ���� GSŸ����,���� ������ ������ 508 GSŸ�� ���� 1��,37.50199493,127.0373364
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����׷���Ʈ��,���� ��õ�� �����з�9�� 32 ���� �׷���Ʈ �븮 1��,37.4795131,126.8875118
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ʹ���,���� �߱� ������� 17 1��,37.55862989,126.973267
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ҹ�����,���� �߱� ���ҹ��� 120,37.56286831,126.9746788
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��긮þ�þ���,���� ��걸 ����� 341 102�� 1��,37.53793867,126.9679734
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ҹ���,���� �߱� ���ҹ��� 130 1��,37.5634154,126.9755251
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ѱ�����,"���� �߱� ���� 212 1,2��",37.56103,126.9953279
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̸�������,���� ���α� ����1�� 42,37.57390293,126.9789835
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ū��Ÿ����,���� ������ ������� 223 ū��Ÿ�� 1��,37.50240018,127.0406729
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ż�����̾ؾ���,���� ���α� �����з�31�� 61 �ż��� I&C ���� 1��,37.48591087,126.891542
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ڻ�Ÿ�,���� ������ ������� 505 ȭ������,37.50757031,127.0574403
0,-,Ŀ��������,��Ÿ����,��Ÿ���� W-mall��,���� ��õ�� �����з� 188 B1,37.47732723,126.8876762
0,-,Ŀ��������,��Ÿ����,��Ÿ���� Ÿ�ӽ�����R��,���� �������� ���߷� 15,37.51723326,126.903716
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� ��õ�� �񵿵��� 257 �����ȭ�� ���� ���� 2��,37.52719787,126.8746912
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������̿�����,���� ���α� �����з�26�� 5 ���̽� ���̿��� Ÿ��,37.48161059,126.8934793
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����̸�Ʈ��,���� �߶��� ���Ϸ� 932 ����1��,37.61383938,127.0775571
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����̸�Ʈ��,���� ������ ����� 212 �����帶ũ �����̸�Ʈ2��,37.54242926,126.9533662
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,"���� ���빮�� ������ 35 2,3,4��",37.5586875,126.9366988
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȸ������,���� �߱� ���� 72,37.55912534,126.9806038
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ�IFC��(L1)R��,���� �������� ���������� 10,37.52517752,126.9248767
0,-,Ŀ��������,��Ÿ����,��Ÿ���� õȣ��α浿��,���� ������ õȣ��� 1131 �Ż����Ӹ���,37.53479852,127.1372389
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �б�������������,���� ������ ������ 834,37.52283183,127.0286148
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���빮�� ������ 53 �������Ÿ��102ȣ,37.56375123,126.9646327
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��꿪��Ÿ���,���� �������� ����� 47,37.53387223,126.9009818
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����λ�ȭŸ����,���� �߱� ������5�� 16 ��ȭŸ�� 1��,37.56695005,126.9849064
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ķ����,���� ��õ�� �񵿼��� 155 ����2��,37.52999562,126.875072
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ĸ�������,���� ��õ�� �񵿵��� 377,37.53533861,126.8788539
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����̸�Ʈ,���� ������ �Ҽ��� 379,37.53992923,127.0534942
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����̽�����,"���� ���α� ������8�� 4 ��ȭ�� ǳ�� �����̽��� 201�� 109ȣ,110ȣ",37.57465403,126.9685752
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ե�ĳ�����ǵ���,���� �������� �ǻ���� 127 �Ե�ĳ�� �����̾� 1�� 104ȣ,37.52024054,126.9264067
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ູ����,���� ��õ�� �񵿵��� 309,37.52914353,126.8760086
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������Ա���,���� ���α� ���з� 146 ��ȭ����Ƽ�븮 101ȣ,37.58424892,127.00203
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���꽺����Ʈ��,���� �߱� ���� 100 ������ƮŸ�� ���� ����1�� B107ȣ,37.56020699,126.9829265
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̾��̸�Ʈ��,���� ���ϱ� ������ 17,37.61085521,127.0298674
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���α�û,���� ���α� ����� 71,37.57266749,126.9811143
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��Ʈ���Ӹ�����,���� ��õ�� ����� 299,37.5260837,126.8703553
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� �߱� ������� 72 �뿵���� 1��,37.56249601,126.9767999
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����翪��,���� ������ ������� 619,37.51502737,127.0631168
0,-,Ŀ��������,��Ÿ����,��Ÿ���� õȣ��Ÿ���,���� ������ �ø��ȷ� 651,37.53975596,127.123314
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ż翪���Ϻ�����,���� ������ ������� 584 ���Ϻ��� 1��,37.51393537,127.0206205
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ұ�����,���� �߱� ���빮��7�� 19 �￵���� 1��,37.56377334,126.9807742
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭ��������,���� �߱� ĥ�з� 27 �����ڴ�# A�� 102ȣ,37.5602669,126.9720353
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����ܾ���,���� �߱� �ҿ��� 10 �ܾϺ���,37.55854116,126.9754112
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭ�����̽���,���� �߱� ���Ϸ� 92 1��,37.56359556,126.9692224
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ �Ｚ��86�� 7 1��,37.50577445,127.057946
0,-,Ŀ��������,��Ÿ����,��Ÿ���� Ÿ�ӽ�������,���� �������� ���߷� 15 2��,37.51723326,126.903716
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����α���������,���� �߱� ���빮�� 109,37.56698581,126.9822472
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������Ʈ����,���� �߱� ����9���� 14 ��Ʈ��ȣ�� 1��,37.56513564,126.9837305
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ��Ѿ�������,���� �������� ����������6�� 7 �Ѿ����Ǻ��� 1��,37.52240478,126.9291074
